City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Mnogovershinnyy,53.9353,139.9242,8.53,88,99,3.49,overcast clouds
1,Mataura,-46.1927,168.8643,55.47,44,87,7.25,overcast clouds
2,Ushuaia,-54.8,-68.3,44.26,65,40,29.93,scattered clouds
3,Sao Joao Da Barra,-21.6403,-41.0511,75.2,87,90,14.72,overcast clouds
4,Busselton,-33.65,115.3333,64.04,58,90,16.53,overcast clouds
5,Den Helder,52.9599,4.7593,40.06,89,75,15.99,broken clouds
6,Khatanga,71.9667,102.5,-17.64,99,100,6.53,overcast clouds
7,Barrow,71.2906,-156.7887,15.82,73,90,19.57,overcast clouds
8,Lompoc,34.6391,-120.4579,66.34,89,1,9.22,mist
9,Padang,-0.9492,100.3543,77.05,77,92,2.1,overcast clouds
10,Vila Franca Do Campo,37.7167,-25.4333,63.19,84,30,2.86,scattered clouds
11,Bonthe,7.5264,-12.505,79.97,82,34,6.78,scattered clouds
12,Airai,-8.9266,125.4092,71.42,71,97,1.7,overcast clouds
13,Bredasdorp,-34.5322,20.0403,59.29,94,100,10.0,moderate rain
14,Olafsvik,64.8945,-23.7142,41.81,87,100,17.56,overcast clouds
15,Touros,-5.1989,-35.4608,81.5,78,38,15.19,scattered clouds
16,Ayorou,14.7308,0.9174,75.24,13,8,7.67,clear sky
17,Sitka,57.0531,-135.33,35.49,75,90,5.75,light rain
18,Hermanus,-34.4187,19.2345,59.9,94,100,9.35,light rain
19,Tynda,55.1667,124.7167,1.36,97,99,3.11,overcast clouds
20,Jamestown,42.097,-79.2353,46.33,52,90,15.99,overcast clouds
21,Grand Gaube,-20.0064,57.6608,77.4,72,77,15.55,broken clouds
22,Iquitos,-3.7481,-73.2472,77.04,94,40,1.14,scattered clouds
23,Linqiong,30.4159,103.4609,53.42,66,100,1.59,overcast clouds
24,Podosinovets,60.2776,47.0659,-20.2,100,17,2.84,few clouds
25,Kestel,40.1983,29.2124,36.88,77,16,3.58,few clouds
26,Beyneu,45.3167,55.2,35.19,75,100,10.76,overcast clouds
27,New Norfolk,-42.7826,147.0587,69.93,56,89,1.99,overcast clouds
28,Hokitika,-42.7167,170.9667,59.36,55,88,10.6,overcast clouds
29,Rosamorada,22.1222,-105.2058,71.53,79,96,0.94,overcast clouds
30,Dikson,73.5069,80.5464,-6.56,96,100,9.71,overcast clouds
31,Chokurdakh,70.6333,147.9167,-42.57,99,53,6.06,broken clouds
32,Havelock,34.8791,-76.9013,58.95,87,1,3.44,clear sky
33,Bauchi,10.5,10.0,66.97,26,8,4.7,clear sky
34,Aljezur,37.3191,-8.8033,52.11,83,0,10.51,clear sky
35,Punta Arenas,-53.15,-70.9167,51.12,70,92,11.48,overcast clouds
36,Oyama,36.3,139.8,49.89,53,100,3.98,overcast clouds
37,Vila Velha,-20.3297,-40.2925,76.95,88,20,8.99,few clouds
38,Shimoda,34.6667,138.95,55.51,81,100,16.58,light rain
39,Yarada,17.65,83.2667,77.32,83,75,3.44,mist
40,Saint George,37.1041,-113.5841,58.53,34,1,1.01,clear sky
41,Clyde River,70.4692,-68.5914,10.63,85,100,32.21,light snow
42,Laurel,39.0993,-76.8483,49.75,61,90,1.99,overcast clouds
43,Rikitea,-23.1203,-134.9692,76.78,72,100,6.42,overcast clouds
44,Tiksi,71.6872,128.8694,-16.67,94,100,7.16,overcast clouds
45,Hobart,-42.8794,147.3294,70.27,57,40,1.99,scattered clouds
46,Langsa,4.4683,97.9683,76.53,88,48,0.83,scattered clouds
47,Chuy,-33.6971,-53.4616,63.88,88,100,6.31,overcast clouds
48,Bethel,41.3712,-73.414,44.96,61,90,1.01,overcast clouds
49,Kapaa,22.0752,-159.319,79.12,66,40,4.0,light rain
50,Sisimiut,66.9395,-53.6735,27.0,69,100,35.43,overcast clouds
51,Rocha,-34.4833,-54.3333,59.77,97,29,3.27,scattered clouds
52,Yellowknife,62.456,-114.3525,-19.59,82,1,5.75,clear sky
53,Middelburg,-25.7751,29.4648,60.12,93,100,8.19,overcast clouds
54,Gotsu,35.0,132.2167,48.34,56,55,2.48,broken clouds
55,Lisakovsk,52.5369,62.4936,29.98,97,100,7.65,overcast clouds
56,Itarema,-2.9248,-39.9167,81.14,81,8,16.67,clear sky
57,Bluefield,37.2698,-81.2223,51.58,59,75,3.0,broken clouds
58,Carnarvon,-24.8667,113.6333,78.87,69,0,17.27,clear sky
59,Doha,25.2867,51.5333,64.38,72,0,3.44,clear sky
60,Ikwiriri,-7.9562,38.9716,70.56,99,28,0.67,moderate rain
61,Victoria,22.2855,114.1577,65.32,53,89,1.99,overcast clouds
62,Nizhniy Tsasuchey,50.5167,115.1333,15.19,77,29,7.81,scattered clouds
63,Erenhot,43.6475,111.9767,21.92,82,5,4.36,clear sky
64,Ponta Do Sol,32.6667,-17.1,65.03,65,6,9.53,clear sky
65,Ribeira Grande,38.5167,-28.7,64.02,72,96,9.13,overcast clouds
66,Portland,45.5234,-122.6762,43.21,87,75,1.01,broken clouds
67,Alta Floresta,-9.8756,-56.0861,72.82,96,100,1.77,overcast clouds
68,Longyearbyen,78.2186,15.6401,15.64,86,75,10.36,light snow
69,Nikolskoye,59.7035,30.7861,-2.6,97,6,4.59,clear sky
70,Tuktoyaktuk,69.4541,-133.0374,-14.8,70,1,12.66,clear sky
71,Menongue,-14.6585,17.691,62.37,94,100,3.98,overcast clouds
72,Port Hedland,-20.3167,118.5667,107.65,9,35,11.5,scattered clouds
73,Deputatskiy,69.3,139.9,-20.24,97,100,1.79,overcast clouds
74,Porto Novo,6.4965,2.6036,84.02,84,98,7.16,overcast clouds
75,Albany,42.6001,-73.9662,39.58,58,100,1.01,overcast clouds
76,Honiara,-9.4333,159.95,82.9,82,100,8.81,light rain
77,Daru,-9.0763,143.2092,86.54,62,97,2.62,overcast clouds
78,Abu Dhabi,24.4667,54.3667,71.96,80,0,2.3,clear sky
79,Gizo,-8.103,156.8419,83.97,71,100,3.62,light rain
80,Pevek,69.7008,170.3133,-9.4,96,100,16.8,light snow
81,Lorengau,-2.0226,147.2712,86.47,72,97,17.34,overcast clouds
82,Atuona,-9.8,-139.0333,78.84,74,8,18.32,clear sky
83,Nador,35.174,-2.9287,59.25,63,40,18.41,scattered clouds
84,Bluff,-46.6,168.3333,55.8,54,13,19.22,few clouds
85,Presidencia Roque Saenz Pena,-26.7852,-60.4388,76.5,52,0,5.57,clear sky
86,Raga,8.4596,25.678,74.98,27,98,6.11,overcast clouds
87,General Roca,-39.0333,-67.5833,79.2,24,0,10.56,clear sky
88,Adrar,20.5022,-10.0711,60.53,14,100,10.18,overcast clouds
89,Mus,39.0,41.75,28.0,80,2,3.06,clear sky
90,Pacific Grove,36.6177,-121.9166,59.61,86,1,1.01,clear sky
91,Fare,-16.7,-151.0167,81.25,72,74,14.74,broken clouds
92,Price,39.5994,-110.8107,47.46,19,1,5.75,clear sky
93,Seymchan,62.8833,152.4333,-46.37,97,54,0.49,broken clouds
94,Humaita,-7.5061,-63.0208,75.11,98,100,1.92,light rain
95,Jalu,29.0331,21.5482,55.4,63,2,6.96,clear sky
96,Avarua,-21.2078,-159.775,82.45,78,75,8.05,light rain
97,Moose Factory,51.2585,-80.6094,10.4,79,75,5.75,broken clouds
98,Pitimbu,-7.4706,-34.8086,79.39,77,55,15.43,broken clouds
99,Mount Isa,-20.7333,139.5,83.97,45,89,14.97,overcast clouds
100,Qaanaaq,77.484,-69.3632,20.5,85,100,5.82,overcast clouds
101,Puerto Penasco,31.3167,-113.5333,70.92,47,0,1.99,clear sky
102,Thompson,55.7435,-97.8558,-20.04,76,1,6.91,clear sky
103,Ust-Nera,64.5667,143.2,-22.49,98,100,5.35,light snow
104,Quatre Cocos,-20.2078,57.7625,77.11,75,14,12.21,light rain
105,Oros,-6.2444,-38.9136,85.86,51,98,8.7,overcast clouds
106,Mitsamiouli,-11.3847,43.2844,80.65,77,11,12.64,few clouds
107,Lawton,34.6087,-98.3903,69.42,73,1,9.22,clear sky
108,Sarangani,5.4033,125.4636,82.51,75,100,9.37,overcast clouds
109,Rio Gallegos,-51.6226,-69.2181,59.05,25,0,9.22,clear sky
110,Cairns,-16.9167,145.7667,93.11,54,6,17.27,clear sky
111,Nemuro,43.3236,145.575,39.63,67,2,17.2,clear sky
112,Russell,32.3502,-85.1999,63.63,85,1,3.44,clear sky
113,Fort Dodge,42.4975,-94.168,42.82,52,75,23.02,broken clouds
114,Saint-Philippe,-21.3585,55.7679,76.55,78,37,11.01,scattered clouds
115,Torbay,47.6666,-52.7314,33.76,92,90,11.5,light shower snow
116,Hilo,19.7297,-155.09,79.29,86,90,18.41,light rain
117,Flinders,-34.5833,150.8552,73.18,66,100,6.53,overcast clouds
118,Cidreira,-30.1811,-50.2056,69.48,87,72,13.56,broken clouds
119,Puerto Maldonado,-12.6,-69.1833,72.93,99,100,1.59,overcast clouds
120,Cape Town,-33.9258,18.4232,61.12,89,75,1.99,light rain
121,Port Elizabeth,-33.918,25.5701,64.09,100,0,12.66,light rain
122,Wilmington,34.2257,-77.9447,60.85,90,75,0.0,broken clouds
123,Hermosillo,29.0667,-110.9667,76.91,29,1,1.99,clear sky
124,Meulaboh,4.1363,96.1285,78.12,81,72,3.56,broken clouds
125,Vao,-22.6667,167.4833,75.97,81,100,13.02,overcast clouds
126,Mar Del Plata,-38.0023,-57.5575,63.88,81,0,15.01,clear sky
127,Zhigansk,66.7697,123.3711,-27.35,97,100,7.43,overcast clouds
128,Roma,43.2128,-75.4557,43.43,67,90,1.01,overcast clouds
129,Tazovskiy,67.4667,78.7,-12.6,88,100,15.39,overcast clouds
130,Guerrero Negro,27.9769,-114.0611,63.39,82,0,14.56,clear sky
131,Yuzhno-Kurilsk,44.0306,145.8556,43.11,70,7,9.17,clear sky
132,Provideniya,64.3833,-173.3,28.51,86,90,15.66,snow
133,Broken Hill,-31.95,141.4333,80.83,21,65,1.77,broken clouds
134,Asau,46.4333,26.4,32.95,84,99,2.75,overcast clouds
135,Lubaczow,50.157,23.1234,33.28,98,100,2.51,overcast clouds
136,Souillac,-20.5167,57.5167,77.38,83,75,11.5,broken clouds
137,Bathsheba,13.2167,-59.5167,81.21,74,40,18.41,scattered clouds
138,Salamiyah,35.0113,37.0532,49.68,55,0,1.63,clear sky
139,Bilibino,68.0546,166.4372,-18.58,99,100,2.75,light snow
140,Bowen,-20.0167,148.2333,84.36,60,6,16.35,clear sky
141,Samarai,-10.6167,150.6667,84.07,72,100,9.98,overcast clouds
142,Saint-Pierre,-21.3393,55.4781,76.64,69,0,6.91,clear sky
143,Sao Filipe,14.8961,-24.4956,75.29,74,14,10.56,few clouds
144,Salinopolis,-0.6136,-47.3561,79.74,85,18,10.94,few clouds
145,Jacareacanga,-6.2222,-57.7528,73.72,96,100,1.86,overcast clouds
146,Nara,34.6851,135.8049,52.97,59,100,1.36,overcast clouds
147,Schluchtern,50.3489,9.5253,37.11,94,45,2.13,scattered clouds
148,Siniscola,40.5719,9.6922,44.15,69,100,13.15,overcast clouds
149,Baguanos,20.7517,-76.0269,79.09,85,96,12.86,overcast clouds
150,Port-Gentil,-0.7193,8.7815,79.56,85,100,13.58,light rain
151,Esperance,-33.8667,121.9,71.44,67,98,12.91,overcast clouds
152,Broome,42.2506,-75.833,42.85,54,90,3.0,overcast clouds
153,Waldkirch,48.0959,7.9637,37.72,90,83,0.98,broken clouds
154,Upernavik,72.7868,-56.1549,26.22,79,100,4.79,overcast clouds
155,Naze,28.3667,129.4833,67.12,68,62,15.26,broken clouds
156,Potsdam,52.3989,13.0657,35.73,97,100,5.99,overcast clouds
157,Port Hardy,50.6996,-127.4199,37.76,80,90,5.75,overcast clouds
158,Pangkalanbuun,-2.6833,111.6167,77.92,89,99,4.25,overcast clouds
159,Rabo De Peixe,37.8,-25.5833,62.28,96,75,5.75,broken clouds
160,Ust-Kuyga,70.0167,135.6,-20.33,98,100,2.44,overcast clouds
161,Butaritari,3.0707,172.7902,80.98,81,94,12.75,moderate rain
162,Saskylakh,71.9167,114.0833,-34.22,99,92,4.76,overcast clouds
163,Kendari,-3.945,122.4989,81.05,84,100,2.53,overcast clouds
164,Sorong,-0.8833,131.25,82.96,79,100,5.93,overcast clouds
165,Lafia,8.4833,8.5167,77.79,31,35,2.44,scattered clouds
166,Port Alfred,-33.5906,26.891,67.95,94,77,12.73,broken clouds
167,Caucaia,-3.7361,-38.6531,85.06,76,75,13.8,broken clouds
168,Puerto Ayora,-0.7393,-90.3518,68.22,88,12,9.1,few clouds
169,Sovetskiy,61.3614,63.5842,-3.37,97,100,2.57,overcast clouds
170,Tahta,26.7693,31.5021,53.71,61,94,5.28,overcast clouds
171,Christchurch,-43.5333,172.6333,55.02,87,75,6.91,light rain
172,Les Cayes,18.2,-73.75,76.46,80,26,3.6,scattered clouds
173,Okhotsk,59.3833,143.3,-8.48,88,18,13.0,few clouds
174,Nurota,40.5614,65.6886,33.89,79,0,4.81,clear sky
175,Lazaro Cardenas,17.9583,-102.2,77.97,83,86,4.81,overcast clouds
176,Vaini,-21.2,-175.2,86.16,79,75,10.36,broken clouds
177,Lebu,-37.6167,-73.65,56.82,85,0,12.97,clear sky
178,Belton,38.812,-94.5319,54.64,56,1,5.99,clear sky
179,Norman Wells,65.282,-126.8329,-14.26,81,14,5.17,few clouds
180,Iqaluit,63.7506,-68.5145,10.13,72,90,11.99,light snow
181,Mysliborz,52.9238,14.8679,32.25,95,100,8.16,overcast clouds
182,Nakonde,-9.3421,32.745,59.14,82,82,2.48,broken clouds
183,Ostrovnoy,68.0531,39.5131,10.45,74,88,23.42,overcast clouds
184,Vostok,46.4856,135.8833,29.55,92,100,6.73,overcast clouds
185,Tyup,42.7276,78.3648,26.65,75,100,4.97,overcast clouds
186,The Valley,18.217,-63.0578,81.1,70,89,22.06,overcast clouds
187,Chancay,-11.5714,-77.2672,69.31,87,100,6.62,overcast clouds
188,Pandhana,21.7,76.2167,63.37,57,0,2.91,clear sky
189,Dingle,10.9995,122.6711,79.43,76,48,12.41,scattered clouds
190,Surab,28.4914,66.2585,38.3,29,25,8.93,scattered clouds
191,Bilma,18.6853,12.9164,64.09,19,4,7.36,clear sky
192,Hami,42.8,93.45,28.47,53,81,2.8,broken clouds
193,Coihaique,-45.5752,-72.0662,54.27,87,13,5.08,few clouds
194,Cayenne,4.9333,-52.3333,78.1,90,90,1.14,overcast clouds
195,Viedma,-40.8135,-62.9967,67.39,34,0,14.54,clear sky
196,Constitucion,-35.3333,-72.4167,56.82,91,6,6.29,clear sky
197,Ceres,37.5949,-120.9577,53.8,80,1,4.61,clear sky
198,Kruisfontein,-34.0033,24.7314,61.88,89,19,16.84,light rain
199,Tual,-5.6667,132.75,83.44,77,100,14.29,overcast clouds
200,Houma,29.5958,-90.7195,71.01,91,1,4.61,clear sky
201,Nakapiripirit,1.9167,34.7833,67.12,63,100,6.82,overcast clouds
202,Wanning,18.8003,110.3967,67.46,59,100,11.14,overcast clouds
203,Ilo,-17.6394,-71.3375,66.52,85,100,1.45,overcast clouds
204,Bartica,6.4,-58.6167,77.32,98,100,2.42,overcast clouds
205,Luang Prabang,19.8856,102.1347,57.16,100,20,0.0,mist
206,Tayoltita,24.0833,-105.9333,62.01,65,100,2.04,overcast clouds
207,Mangai,-4.05,19.5333,68.94,99,100,1.25,overcast clouds
208,Napajedla,49.1716,17.5119,36.25,93,100,4.14,light snow
209,Florence,43.7667,11.25,44.69,90,0,8.05,clear sky
210,Aklavik,68.2191,-135.0107,-3.17,89,18,9.19,few clouds
211,Emerald,-23.5333,148.1667,82.54,65,90,8.05,overcast clouds
212,Nyanguge,-2.55,33.2,70.38,75,98,7.02,overcast clouds
213,Hamilton,39.1834,-84.5333,60.21,92,75,1.01,broken clouds
214,San Quintin,30.4833,-115.95,59.77,85,0,11.01,clear sky
215,Nome,64.5011,-165.4064,30.27,93,90,31.07,snow
216,Torbat-E Jam,35.244,60.6225,39.83,54,7,0.81,clear sky
217,Te Anau,-45.4167,167.7167,51.51,65,99,5.68,overcast clouds
218,Nhulunbuy,-12.2333,136.7667,88.41,62,40,9.22,scattered clouds
219,Bambous Virieux,-20.3428,57.7575,77.25,83,75,11.5,light rain
220,Providencia,28.7167,-111.5833,78.85,51,0,11.9,clear sky
221,Derzhavinsk,51.1,66.3167,14.54,87,100,6.2,overcast clouds
222,Ossora,59.2353,163.0719,17.67,82,100,10.49,overcast clouds
223,Ibra,22.6906,58.5334,62.83,75,0,3.65,clear sky
224,Selden,40.8665,-73.0357,46.74,66,90,3.0,overcast clouds
225,Koryazhma,61.3143,47.1691,-9.9,100,94,2.37,overcast clouds
226,Saldanha,-33.0117,17.9442,60.85,90,100,16.46,overcast clouds
227,Kangaatsiaq,68.3065,-53.4641,28.26,87,100,14.9,snow
228,Grindavik,63.8424,-22.4338,37.35,93,40,10.36,scattered clouds
229,Haines Junction,60.7522,-137.5108,-0.4,100,100,1.74,overcast clouds
230,Monrovia,6.3005,-10.7969,74.97,83,8,7.67,moderate rain
231,Myaundzha,63.0494,147.1858,-38.47,97,92,1.48,overcast clouds
232,Faanui,-16.4833,-151.75,81.34,67,6,13.82,clear sky
233,Sur,22.5667,59.5289,71.53,72,0,2.13,clear sky
234,Richards Bay,-28.783,32.0377,77.23,70,100,14.14,overcast clouds
235,Urumqi,43.801,87.6005,20.35,74,77,4.47,smoke
236,Kahului,20.8947,-156.47,74.84,93,90,0.0,heavy intensity rain
237,Aquiraz,-3.9014,-38.3911,85.21,68,49,14.65,scattered clouds
238,Callaway,30.153,-85.5699,66.96,89,40,1.01,scattered clouds
239,Alofi,-19.0595,-169.9187,82.29,74,100,18.41,light rain
240,Tadine,-21.55,167.8833,81.3,74,44,10.83,scattered clouds
241,Shenjiamen,29.9576,122.298,56.7,62,0,7.11,clear sky
242,Arequipa,-16.3989,-71.535,59.07,44,90,2.3,heavy intensity rain
243,Leningradskiy,69.3833,178.4167,-2.27,98,100,19.13,light snow
244,Jeremie,18.65,-74.1167,78.24,78,23,0.83,few clouds
245,Manjo,4.8428,9.8217,71.38,95,100,2.17,overcast clouds
246,Andros Town,24.7,-77.7667,75.16,76,0,13.49,clear sky
247,Nanortalik,60.1432,-45.2371,26.51,67,100,31.27,light snow
248,Catalao,-18.1658,-47.9464,69.24,82,68,4.47,broken clouds
249,Bull Savanna,17.8868,-77.5902,75.4,84,0,9.13,clear sky
250,Hit,33.6416,42.8251,53.01,43,0,10.2,clear sky
251,Alice Springs,-23.7,133.8833,85.55,32,0,10.36,clear sky
252,Baykit,61.67,96.37,-11.94,96,100,3.18,overcast clouds
253,Shubarshi,48.5872,57.1869,30.45,75,100,7.81,overcast clouds
254,Castro,-24.7911,-50.0119,63.09,88,96,2.13,overcast clouds
255,Mae Sai,20.4335,99.8762,58.44,74,34,1.21,scattered clouds
256,Mechanicsville,37.6088,-77.3733,53.28,62,90,3.44,overcast clouds
257,Asosa,10.0667,34.5333,64.45,37,4,4.59,clear sky
258,Half Moon Bay,37.4636,-122.4286,59.61,85,1,6.91,mist
259,Luneburg,53.25,10.4,34.66,95,100,6.04,overcast clouds
260,Podgornoye,51.735,39.1496,21.42,93,0,4.47,clear sky
261,Cabo San Lucas,22.8909,-109.9124,77.5,62,75,5.75,broken clouds
262,Kirakira,-10.4544,161.9205,80.13,89,95,16.24,overcast clouds
263,Coahuayana,18.7333,-103.6833,83.68,89,100,2.06,overcast clouds
264,Waingapu,-9.6567,120.2641,83.98,68,99,4.29,moderate rain
265,Dawlatabad,36.4141,64.9053,45.82,69,0,5.21,clear sky
266,Ancud,-41.8697,-73.8203,63.43,78,0,3.69,clear sky
267,Pringsewu,-5.3582,104.9744,76.57,90,99,1.95,overcast clouds
268,Kiama,-34.6833,150.8667,73.38,64,100,5.01,overcast clouds
269,Shingu,33.7333,135.9833,58.19,82,100,1.81,overcast clouds
270,Santa Ines,-3.6667,-45.38,76.59,85,96,1.05,overcast clouds
271,Vrable,48.2437,18.3085,36.52,100,100,3.4,light snow
272,Port Lincoln,-34.7333,135.8667,67.89,53,100,2.64,overcast clouds
273,Geraldton,-28.7667,114.6,86.41,25,0,19.57,clear sky
274,Hasaki,35.7333,140.8333,50.4,60,100,12.21,overcast clouds
275,Dickinson,29.4608,-95.0513,75.47,92,90,3.0,mist
276,Aswan,24.0934,32.907,58.3,44,0,9.22,clear sky
277,Talnakh,69.4865,88.3972,-16.8,99,100,13.65,snow
278,Bibiani,6.4635,-2.3194,71.98,95,25,1.95,scattered clouds
279,Santa Marta,11.2408,-74.199,80.65,74,17,3.44,few clouds
280,Araguacu,-12.9306,-49.8264,73.24,92,27,3.78,scattered clouds
281,Altamont,42.2068,-121.7372,47.79,41,1,5.01,clear sky
282,Kabare,-2.4683,28.8242,61.11,92,100,1.43,overcast clouds
283,Bubaque,11.2833,-15.8333,81.34,67,84,10.89,broken clouds
284,Tabuk,17.4189,121.4443,72.68,80,37,2.86,scattered clouds
285,Katsuura,35.1333,140.3,52.2,71,100,9.8,overcast clouds
286,Manggar,-2.8833,108.2667,78.42,89,100,8.55,moderate rain
287,Tarko-Sale,64.9225,77.785,-32.94,100,75,0.78,broken clouds
288,Bardiyah,31.7561,25.0865,59.81,65,0,11.56,clear sky
289,Atar,20.5169,-13.0499,67.41,14,100,7.76,overcast clouds
290,Astoria,46.1879,-123.8313,42.69,90,1,5.99,clear sky
291,Pisco,-13.7,-76.2167,67.01,88,20,14.97,few clouds
292,Kargasok,59.0556,80.8572,29.97,97,100,9.08,light snow
293,Berlevag,70.8578,29.0864,22.48,92,88,27.72,light snow
294,Birao,10.2849,22.7882,74.86,22,50,9.17,scattered clouds
295,Labuhan,-6.8844,112.2051,80.04,77,100,6.98,overcast clouds
296,Vardo,70.3705,31.1107,22.6,80,61,20.51,broken clouds
297,Kaitangata,-46.2817,169.8464,54.93,54,71,8.61,broken clouds
298,Turkeve,47.1,20.75,40.01,94,100,8.28,light rain
299,Prattville,32.464,-86.4597,67.51,78,1,4.61,clear sky
300,Aykhal,66.0,111.5,-33.05,100,73,7.34,broken clouds
301,Kavieng,-2.5744,150.7967,83.5,75,86,7.25,light rain
302,Tasiilaq,65.6145,-37.6368,29.32,93,100,19.8,snow
303,Lagoa,39.05,-27.9833,63.1,75,98,11.81,overcast clouds
304,Sehithwa,-20.4667,22.7167,72.05,68,100,3.42,overcast clouds
305,Bereda,43.2686,-7.5406,48.92,100,100,2.06,overcast clouds
306,Cherskiy,68.75,161.3,-35.03,96,100,2.68,overcast clouds
307,Etchoropo,26.7667,-109.6667,72.99,54,44,12.44,scattered clouds
308,Hovd,48.0056,91.6419,19.45,52,100,1.1,overcast clouds
309,Ugoofaaru,5.6667,73.0,82.24,72,6,9.35,clear sky
310,Mehamn,71.0357,27.8492,29.21,95,98,27.67,light snow
311,Pangnirtung,66.1451,-65.7125,4.64,98,100,6.69,light snow
312,Oktyabrskoye,43.0645,44.7417,24.94,93,8,4.47,clear sky
313,East London,-33.0153,27.9116,68.34,90,100,2.57,overcast clouds
314,Kupang,-10.1667,123.5833,84.78,89,75,5.75,broken clouds
315,Minas De Barroteran,27.6333,-101.2833,72.93,64,100,4.94,overcast clouds
316,Jackson,42.4165,-122.8345,51.04,100,90,0.0,mist
317,Port Augusta,-32.5,137.7667,80.71,47,60,7.85,broken clouds
318,Mvuma,-19.2792,30.5283,70.75,46,97,4.68,overcast clouds
319,Amahai,-3.3333,128.9167,84.24,73,67,5.28,broken clouds
320,Auki,-8.7676,160.7034,79.11,89,100,12.64,light rain
321,Meitingen,48.55,10.85,33.89,100,90,2.3,overcast clouds
322,Muyezerskiy,63.9333,31.65,1.85,100,87,2.84,overcast clouds
323,Tucuman,-26.8241,-65.2226,75.2,73,90,4.61,overcast clouds
324,Swan Hill,-35.3378,143.5544,79.84,35,97,11.03,overcast clouds
325,Port Blair,11.6667,92.75,78.84,78,40,5.75,scattered clouds
326,Vicente Guerrero,19.1194,-98.1708,54.79,49,77,5.06,broken clouds
327,Namibe,-15.1961,12.1522,71.71,64,12,3.96,few clouds
328,Ngunguru,-35.6167,174.5,70.9,79,27,13.33,scattered clouds
329,Sorland,67.667,12.6934,26.56,63,6,10.98,clear sky
330,Paamiut,61.994,-49.6678,25.43,62,100,18.54,light snow
331,Luderitz,-26.6481,15.1594,60.28,85,0,9.37,clear sky
332,Necochea,-38.5473,-58.7368,59.04,85,0,8.52,clear sky
333,Praia Da Vitoria,38.7333,-27.0667,59.25,88,40,4.85,scattered clouds
334,Arraial Do Cabo,-22.9661,-42.0278,74.37,87,81,20.67,light rain
335,Hithadhoo,-0.6,73.0833,81.14,79,100,11.48,overcast clouds
336,Severo-Kurilsk,50.6789,156.125,32.56,81,98,16.51,light snow
337,Tautira,-17.7333,-149.15,86.02,73,99,17.9,overcast clouds
338,Glenluce,54.8798,-4.8084,39.29,75,100,16.69,overcast clouds
